Compound,BIOCHEMICAL,HMDB_ID,Metabolite,,,,COMP_ID
MQ1,2-aminoadipate,HMDB00510,2-aminoadipate,,,,6146
MQ103,2-hydroxyglutaric acid,HMDB59655*,2-hydroxyglutarate,,,,NA
MQ2,3-hydroxykynurenine,HMDB00732,3-hydroxykynurenate,,,,22110
MQ97,3-methyladipate,HMDB00555*,3-methyladipate/pimelate,,,,36749
MQ4,3-phosphoglycerate,HMDB00807,3-phosphoglycerate,,,,1414;40264
MQ6,Pyridoxate,HMDB00017,4-pyridoxate,,,,31555
QI8439,5-hydroxytryptophan,HMDB00472,5-hydroxytryptophan,,,,NA
MQ100,6-phosphogluconate,HMDB01316,6-phosphogluconate,,,,NA
MQ8,Cis-aconitate,HMDB00072*,aconitate,,,,46173
MQ9,Adenine,HMDB00034,adenine,,,,554
MQ11,Adipate,HMDB00448,adipate,,,,21134
MQ14,Adenosine 5'-diphosphate (ADP),HMDB01341,ADP,,,,3108
MQ5,Glycerol 3-phosphate or Glycerol 3-phosphate (G3P),HMDB00126,alpha-glycerophosphate,,,,43847
MQ101,2-hydroxybutyrate (AHB),HMDB00008,alpha-hydroxybutyrate,,,,21044
MQ13,Adenosine 5'-monophosphate (AMP),HMDB00045,AMP,,,,32342
MQ116,NA,HMDB00538,ATP,,,,NA
MQ102,Beta-hydroxybutyrate,HMDB00011,beta-hydroxybutyrate,,,,NA
QI7469,C14:0 CE,HMDB06725,C14:0 CE,,,,NA
QI14069,1-myristoylglycerophosphocholine (14:0),HMDB10379,C14:0 LPC,,,,35626;45453
QI4680,"Myristoyl sphingomyelin* or Sphingomyelin (d18:1/14:0, d16:1/16:0)*",HMDB12097,C14:0 SM,,,,42463
QI7643,C16:0 CE,HMDB00885,C16:0 CE,,,,NA
QI12012,N-palmitoyl-sphingosine (d18:1/16:0),HMDB04949,C16:0 Ceramide (d18:1),,,,44877
QI3511,1-palmitoyl-GPC (16:0) or 1-palmitoylglycerophosphocholine (16:0),HMDB10382,C16:0 LPC,,,,33955
TF12,1-palmitoyl-GPC (16:0) or 1-palmitoylglycerophosphocholine (16:0),HMDB10382,C16:0 LPC,,,,33955
QI3528,1-palmitoyl-GPE (16:0) or 1-palmitoylglycerophosphoethanolamine,HMDB11503,C16:0 LPE,,,,35631
QI12160,C16:0 SM,HMDB10169,C16:0 SM,,,,NA
TF13,C16:0 SM,HMDB10169,C16:0 SM,,,,NA
QI9634,C16:1 CE,HMDB00658*,C16:1 CE,,,,NA
QI3208,C16:1 LPC,HMDB10383*,C16:1 LPC,,,,NA
