metabid,metabolite_name,SUPER_PATHWAY,SUB_PATHWAY,COMP_ID,PLATFORM,PUBCHEM,HMDB_ID,metmiss
ACETOACETATE,acetoacetate,Lipid,Ketone Bodies,33963,GC/MS,96,HMDB00060,1
ACETYLCARNITINE,acetylcarnitine,Lipid,Fatty Acid Metabolism(Acyl Carnitine),32198,LC/MS Pos,1,HMDB00201,1
ACISOGA,acisoga,Amino Acid,Polyamine Metabolism,43258,LC/MS Pos,129397,NA,0
ADENINE,adenine,Nucleotide,"Purine Metabolism, Adenine containing",554,LC/MS Pos,190,HMDB00034,16
ADENOSINE,adenosine,Nucleotide,"Purine Metabolism, Adenine containing",555,LC/MS Pos,60961,HMDB00050,267
ADRENATE__22_4N6_,adrenate (22:4n6),Lipid,Polyunsaturated Fatty Acid (n3 and n6),32980,LC/MS Neg,5497181,HMDB02226,17
ADSGEGDFXAEGGGVR,ADSGEGDFXAEGGGVR*,Peptide,Fibrinogen Cleavage Peptide,33084,LC/MS Pos,16133137,NA,6
ALANINE,alanine,Amino Acid,Alanine and Aspartate Metabolism,1126,LC/MS Pos,5950,HMDB00161,0
ALANYLLEUCINE,alanylleucine,Peptide,Dipeptide,37093,LC/MS Pos,259583,HMDB28691,605
ALLANTOIN,allantoin,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",1107,LC/MS Polar,204,HMDB00462,0
ALLIIN,alliin,Xenobiotics,Food Component/Plant,41494,LC/MS Pos,87310,HMDB33592,545
ALLO_ISOLEUCINE,allo-isoleucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",47034,GC/MS,6950182;99288,NA,32
ALLO_THREONINE,allo-threonine,Amino Acid,"Glycine, Serine and Threonine Metabolism",15142,LC/MS Polar,99289,HMDB04041,797
ALPHA_CEHC,alpha-CEHC,Cofactors and Vitamins,Tocopherol Metabolism,48188,LC/MS Neg,9943542,HMDB01518,349
ALPHA_CEHC_GLUCURONIDE,alpha-CEHC glucuronide*,Cofactors and Vitamins,Tocopherol Metabolism,39346,LC/MS Neg,NA,NA,538
ALPHA_CEHC_SULFATE,alpha-CEHC sulfate,Cofactors and Vitamins,Tocopherol Metabolism,47666,LC/MS Neg,NA,NA,387
ALPHA_HYDROXYCAPROATE,alpha-hydroxycaproate,Lipid,"Fatty Acid, Monohydroxy",37073,LC/MS Neg,99824,HMDB01624,143
ALPHA_HYDROXYISOCAPROATE,alpha-hydroxyisocaproate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",22132,LC/MS Neg,83697,HMDB00746,31
ALPHA_HYDROXYISOVALERATE,alpha-hydroxyisovalerate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",33937,LC/MS Neg,99823,HMDB00407,0
ALPHA_KETOBUTYRATE,alpha-ketobutyrate,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",4968,LC/MS Polar,58,HMDB00005,30
ALPHA_KETOGLUTARATE,alpha-ketoglutarate,Energy,TCA Cycle,528,LC/MS Polar,51,HMDB00208,0
ALPHA_TOCOPHEROL,alpha-tocopherol,Cofactors and Vitamins,Tocopherol Metabolism,1561,GC/MS,14985,HMDB01893,1
ANDROSTERONE_SULFATE,androsterone sulfate,Lipid,Steroid,31591,LC/MS Neg,159663,HMDB02759,1
ANDRO_STEROID_MONOSULFATE_1,andro steroid monosulfate (1)*,Lipid,Steroid,32827,LC/MS Neg,NA,HMDB02759,260
ARABINOSE,arabinose,Carbohydrate,Pentose Metabolism,575,GC/MS,66308,HMDB00646,84
